c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.dll
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.pdb
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.dll.mdb
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.SlidingTabLayoutTutorial.apk
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.SlidingTabLayoutTutorial-Signed.apk
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\Xamarin.Android.Support.v4.dll
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\SlidingTabLayoutTutorial.dll
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\SlidingTabLayoutTutorial.pdb
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\android\bin\SlidingTabLayoutTutorial.SlidingTabLayoutTutorial.apk
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\layout\fragment_sample.xml
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\layout\pager_item.xml
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\layout\main.xml
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\values\strings.xml
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\drawable\icon.png
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\drawable\xs.png
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\menu\actionbar_main.xml
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\values\themes.xml
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\drawable\ic_action_overflow.png
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\R.cs.flag
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\uploadflags.txt
c:\users\joseph\documents\visual studio 2013\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\SlidingTabLayoutTutorial.csprojResolveAssemblyReference.cache
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\drawable\monoandroidsplash.png
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\values\styles.xml
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\SlidingTabLayoutTutorial.dll
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\SlidingTabLayoutTutorial.pdb
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.dll
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.pdb
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.SlidingTabLayoutTutorial.apk
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\SlidingTabLayoutTutorial.SlidingTabLayoutTutorial-Signed.apk
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\bin\Debug\Xamarin.Android.Support.v4.dll
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\android\bin\SlidingTabLayoutTutorial.SlidingTabLayoutTutorial.apk
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\layout\fragment_sample.xml
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\layout\pager_item.xml
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\layout\main.xml
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\values\strings.xml
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\drawable\icon.png
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\drawable\xs.png
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\menu\actionbar_main.xml
C:\Users\Crevo_Programming 3\Documents\Visual Studio 2015\Projects\SlidingTabLayoutTutorial\SlidingTabLayoutTutorial\obj\Debug\res\values\themes.xml
